order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,rating,location,warehouse_id,product_category_wh,current_stock_units,reorder_level,storage_cost_per_unit,last_restocked_date,delivery_delay_days,delivery_delay_minutes,is_delayed,promised_delivery_date,promised_margin_min,priority_score,traffic_intensity_score,carrier_reliability_score,route_risk_score,warehouse_utilization,expected_travel_time_min,delay_probability,recommended_action
ORD000003,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,Mumbai-Pune,519.74,65.75,415.79,2.0,,322.61,319.74,128.03,58.13,102.91,92.06,55.45,3.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,5.0,7200.0,1,2025-09-25,14400.0,1,0.016949152542229243,0.4878048780487805,0.010169491525337545,3.288648648648649,623.6879999875263,0.8333333333333334,Reroute/Reassign/Expedite
ORD000080,2025-09-15,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,,QuickShip,3.0,3.0,On-Time,Perfect,5.0,409.75,Pune-Hyderabad,1737.95,208.74,1390.36,101.0,Light_Rain,156.1,141.39,41.43,40.62,22.25,46.13,26.23,5.0,,,,,,,,0.0,0.0,0,2025-09-18,4320.0,2,0.8559322033825768,0.7419354838709677,0.633559322029546,1.0,2085.5399999582896,0.09333333333333334,No action required
ORD000096,2025-09-15,SMB,Express,Food & Beverage,596.33,Delhi,Ahmedabad,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,380.05,Delhi-Ahmedabad,1768.81,212.53,1415.05,67.0,,127.31,124.75,56.87,23.58,35.62,43.03,23.27,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-17,2880.0,3,0.5677966101646796,0.4878048780487805,0.3406779660988078,0.24513172966781213,2122.5719999575485,0.09,No action required
ORD000147,2025-09-15,Individual,Standard,Industrial,137.35,Hyderabad,Chennai,,GlobalTransit,5.0,6.0,Slightly-Delayed,Perfect,3.0,618.15,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,203.84,172.96,71.72,35.99,55.11,52.48,50.53,3.0,,,,,,,,1.0,1440.0,1,2025-09-20,7200.0,2,0.940677966093723,0.36363636363636365,0.6844067796562338,1.0,1947.9239999610418,0.7333333333333333,Monitor closely
ORD000162,2025-09-15,SMB,Standard,Healthcare,246.06,Delhi,Singapore,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000035,2025-09-15,Enterprise,Express,Healthcare,292.89,Pune,Delhi,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,602.9,Pune-Delhi,212.22,23.95,169.77,2.0,,184.29,152.82,72.1,51.16,35.98,63.7,37.98,,,,,,,,,1.0,1440.0,1,2025-09-17,2880.0,3,0.016949152542229243,0.4878048780487805,0.010169491525337545,1.0,254.66399999490673,0.8633333333333333,Reroute/Reassign/Expedite
ORD000148,2025-09-15,SMB,Standard,Electronics,1570.0,Delhi,Mumbai,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,285.28,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,89.12,73.33,41.5,16.98,25.98,29.04,15.37,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-18,4320.0,2,0.3898305084712726,0.625,0.35389830508276354,0.24513172966781213,490.4879999901903,0.2633333333333333,No action required
ORD000086,2025-09-16,Individual,Economy,Industrial,1961.75,Delhi,Chennai,,SpeedyLogistics,7.0,10.0,Severely-Delayed,Perfect,1.0,626.95,Delhi-Chennai,1070.1,129.09,856.08,116.0,,193.11,184.44,67.82,37.13,37.69,59.85,32.95,1.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,3.0,4320.0,1,2025-09-23,10080.0,1,0.9830508474492962,0.4878048780487805,0.5898305084695776,0.24513172966781213,1284.1199999743176,0.8533333333333334,Reroute/Reassign/Expedite
ORD000034,2025-09-16,Enterprise,Economy,Books,601.2,Mumbai,Dubai,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,791.94,Mumbai-Dubai,2232.95,267.03,0.0,0.0,,297.78,210.17,85.1,50.22,53.89,76.29,66.51,3.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-09-23,10080.0,1,0.0,0.475,0.0,3.288648648648649,2679.539999946409,0.8366666666666667,Reroute/Reassign/Expedite
ORD000108,2025-09-17,Individual,Economy,Food & Beverage,4236.07,Chennai,Ahmedabad,,EcoDeliver,10.0,10.0,On-Time,Perfect,4.0,858.3,Chennai-Ahmedabad,1182.12,141.84,945.69,55.0,Light_Rain,331.45,264.11,124.05,68.53,77.68,83.42,75.1,4.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-09-27,14400.0,1,0.4661016949113042,0.625,0.3996610169467825,4.6055363321799305,1418.543999971629,0.17,No action required
ORD000061,2025-09-17,SMB,Standard,Home Goods,207.75,Mumbai,Singapore,Fragile,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,558.44,Mumbai-Singapore,2762.69,335.28,0.0,0.0,,216.28,167.53,76.23,45.21,33.13,45.25,35.87,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-09-21,5760.0,2,0.0,0.475,0.0,3.288648648648649,3315.2279999336956,0.23333333333333334,No action required
ORD000088,2025-09-18,SMB,Economy,Books,4335.3,Bangalore,Hong Kong,Fragile,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,690.74,Bangalore-Hong Kong,4489.29,539.78,0.0,0.0,,211.51,177.6,88.89,54.09,64.86,70.67,67.69,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-09-23,7200.0,1,0.0,0.4878048780487805,0.0,4.283227848101266,5387.147999892257,0.08333333333333333,No action required
ORD000071,2025-09-18,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,646.39,Delhi-Bangkok,2409.8,290.69,0.0,0.0,Light_Rain,251.01,188.41,77.16,53.64,46.61,68.47,34.31,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-23,7200.0,2,0.0,0.475,0.12,0.24513172966781213,2891.7599999421655,0.22666666666666666,No action required
ORD000044,2025-09-18,SMB,Express,Home Goods,7910.83,Bangalore,Singapore,,SpeedyLogistics,1.0,1.0,On-Time,Perfect,5.0,150.84,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,54.22,46.81,20.23,11.88,10.78,13.73,13.34,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-09-19,1440.0,3,0.0,0.4878048780487805,0.12,4.283227848101266,3172.6559999365472,0.27,No action required
ORD000008,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,,280.25,239.41,117.33,55.54,50.56,69.74,61.33,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,5.0,7200.0,1,2025-09-24,7200.0,2,0.6864406779602844,0.36363636363636365,0.41186440677617064,4.6055363321799305,1716.0719999656785,0.8333333333333334,Reroute/Reassign/Expedite
ORD000052,2025-09-20,SMB,Economy,Home Goods,1059.66,Chennai,Hyderabad,Temperature_Controlled,ReliableExpress,7.0,8.0,Slightly-Delayed,Perfect,3.0,765.07,Chennai-Hyderabad,274.67,29.85,219.74,92.0,,252.15,191.35,86.91,46.59,63.57,80.6,60.96,3.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,1.0,1440.0,1,2025-09-27,10080.0,1,0.7796610169425452,0.475,0.4677966101655271,4.6055363321799305,329.60399999340797,0.8066666666666666,Reroute/Reassign/Expedite
ORD000179,2025-09-20,Enterprise,Economy,Industrial,116.4,Mumbai,Dubai,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0033333333333333335,No action required
ORD000024,2025-09-21,Individual,Standard,Fashion,360.77,Bangalore,Kolkata,,ReliableExpress,5.0,6.0,Slightly-Delayed,Perfect,3.0,612.64,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,221.94,166.8,70.67,47.37,43.41,52.94,35.87,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-09-26,7200.0,2,0.25423728813343865,0.475,0.2725423728800632,4.283227848101266,1161.2879999767742,0.7966666666666666,Monitor closely
ORD000085,2025-09-21,SMB,Standard,Healthcare,395.79,Delhi,Dubai,,SpeedyLogistics,4.0,7.0,Severely-Delayed,Perfect,1.0,776.69,Delhi-Dubai,4217.08,503.28,0.0,0.0,,247.36,198.8,101.14,68.49,59.16,69.18,64.72,1.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,3.0,4320.0,1,2025-09-25,5760.0,2,0.0,0.4878048780487805,0.0,0.24513172966781213,5060.495999898791,0.8,Monitor closely
ORD000041,2025-09-21,SMB,Express,Electronics,131.37,Bangalore,Bangkok,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,581.61,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,,214.56,193.28,74.34,51.75,29.55,65.57,30.25,3.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-09-22,1440.0,3,0.0,0.475,0.0,4.283227848101266,5292.539999894149,0.8266666666666667,Reroute/Reassign/Expedite
ORD000006,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,Chennai-Dubai,3041.83,365.82,0.0,0.0,,130.04,107.92,38.85,19.95,32.06,37.26,23.24,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,1.0,1440.0,1,2025-09-22,1440.0,3,0.0,0.36363636363636365,0.0,4.6055363321799305,3650.195999926996,0.9,Reroute/Reassign/Expedite
ORD000169,2025-09-22,SMB,Standard,Food & Beverage,1919.82,Bangalore,Dubai,,,,,,,,,,,,,,,,,,,,,,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,4.283227848101266,,0.0,No action required
ORD000027,2025-09-22,SMB,Standard,Books,29.39,Bangalore,Bangkok,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,361.87,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,,113.46,98.84,51.9,34.86,25.69,29.68,18.81,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-09-27,7200.0,2,0.0,0.4878048780487805,0.0,4.283227848101266,5295.971999894082,0.22,No action required
ORD000017,2025-09-22,Individual,Standard,Books,849.69,Hyderabad,Singapore,,GlobalTransit,5.0,5.0,On-Time,Perfect,4.0,437.4,Hyderabad-Singapore,2857.35,339.91,0.0,0.0,Light_Rain,140.86,148.11,64.17,41.91,35.77,46.01,30.69,,,,,,,,,0.0,0.0,0,2025-09-27,7200.0,2,0.0,0.36363636363636365,0.12,1.0,3428.819999931424,0.21,No action required
ORD000131,2025-09-22,Individual,Economy,Fashion,1016.71,Chennai,Delhi,Temperature_Controlled,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,404.32,Chennai-Delhi,826.75,97.47,661.4,114.0,,131.36,139.17,46.46,35.89,28.16,34.6,20.43,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-09-27,7200.0,1,0.9661016949070669,0.4878048780487805,0.5796610169442401,4.6055363321799305,992.0999999801581,0.23333333333333334,No action required
ORD000083,2025-09-23,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,,SpeedyLogistics,5.0,10.0,Severely-Delayed,Perfect,2.0,686.42,Bangalore-Bangkok,3147.74,376.41,0.0,0.0,,230.16,226.5,87.68,62.67,55.99,76.45,54.86,2.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,5.0,7200.0,1,2025-09-28,7200.0,2,0.0,0.4878048780487805,0.0,4.283227848101266,3777.287999924454,0.89,Reroute/Reassign/Expedite
ORD000159,2025-09-23,Individual,Standard,Books,109.26,Mumbai,Bangkok,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0033333333333333335,No action required
ORD000009,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,,144.44,138.58,46.07,28.64,37.51,46.85,28.72,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-25,2880.0,3,0.0,0.4878048780487805,0.0,0.24513172966781213,4449.755999911005,0.16333333333333333,No action required
ORD000125,2025-09-23,SMB,Express,Electronics,63.28,Delhi,Mumbai,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,292.1,Delhi-Mumbai,1438.83,170.17,1151.07,83.0,,111.35,100.65,33.78,27.14,16.53,31.61,25.44,3.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,1.0,1440.0,1,2025-09-25,2880.0,3,0.7033898305025136,0.4878048780487805,0.4220338983015081,0.24513172966781213,1726.595999965468,0.7866666666666666,Monitor closely
ORD000106,2025-09-24,Enterprise,Express,Electronics,8094.79,Kolkata,Pune,Hazmat,ReliableExpress,1.0,4.0,Severely-Delayed,Perfect,1.0,504.67,Kolkata-Pune,1246.39,145.94,997.11,74.0,Light_Rain,188.47,127.38,65.22,48.99,29.63,49.89,27.54,1.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,3.0,4320.0,1,2025-09-25,1440.0,3,0.6271186440624821,0.475,0.49627118643748924,3.739191073919107,1495.6679999700868,0.84,Reroute/Reassign/Expedite
ORD000126,2025-09-24,Enterprise,Express,Industrial,77.55,Kolkata,Pune,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,266.94,Kolkata-Pune,806.53,100.26,645.22,0.0,,98.17,73.47,38.35,15.6,14.06,29.02,19.69,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,1.0,1440.0,1,2025-09-25,1440.0,3,0.0,0.475,0.0,3.739191073919107,967.8359999806434,0.8966666666666666,Reroute/Reassign/Expedite
ORD000102,2025-09-24,Individual,Economy,Food & Beverage,530.26,Mumbai,Singapore,,SpeedyLogistics,5.0,7.0,Slightly-Delayed,Perfect,4.0,598.02,Mumbai-Singapore,3062.8,372.03,0.0,0.0,Fog,214.92,183.93,64.63,44.01,46.45,61.48,36.18,4.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,2.0,2880.0,1,2025-09-29,7200.0,1,0.0,0.4878048780487805,0.16000000000000003,3.288648648648649,3675.3599999264934,0.8233333333333334,Reroute/Reassign/Expedite
ORD000200,2025-09-24,Enterprise,Standard,Electronics,137.83,Hyderabad,Mumbai,Temperature_Controlled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000012,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,,216.69,149.83,70.51,32.56,47.04,68.56,48.47,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-09-27,4320.0,2,0.0,0.475,0.0,3.288648648648649,4556.831999908864,0.21,No action required
ORD000015,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,133.59,125.98,47.47,25.17,39.76,35.54,30.88,5.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-09-27,4320.0,2,0.21186440677786555,0.625,0.2871186440667194,3.739191073919107,2097.99599995804,0.11666666666666667,No action required
ORD000019,2025-09-24,Enterprise,Standard,Electronics,296.08,Ahmedabad,Bangalore,Hazmat,GlobalTransit,5.0,6.0,Slightly-Delayed,Wrong_Item,1.0,417.76,Ahmedabad-Bangalore,1571.48,193.39,1257.18,81.0,,160.12,127.01,59.42,29.9,28.81,48.71,26.13,1.0,,,,,,,,1.0,1440.0,1,2025-09-29,7200.0,2,0.6864406779602844,0.36363636363636365,0.41186440677617064,1.0,1885.7759999622847,0.8,Monitor closely
ORD000090,2025-09-24,SMB,Standard,Fashion,1189.35,Mumbai,Bangkok,Hazmat,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,381.05,Mumbai-Bangkok,4130.41,500.02,0.0,0.0,,150.36,127.35,43.76,20.52,22.29,32.42,21.4,3.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-09-28,5760.0,2,0.0,0.36363636363636365,0.0,3.288648648648649,4956.491999900871,0.8766666666666667,Reroute/Reassign/Expedite
ORD000099,2025-09-25,SMB,Standard,Home Goods,11917.91,Kolkata,Mumbai,,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,4.0,389.55,Kolkata-Mumbai,203.07,26.27,162.46,25.0,,122.32,113.59,49.64,27.32,29.6,46.69,22.11,4.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,1.0,1440.0,1,2025-09-29,5760.0,2,0.21186440677786555,0.7419354838709677,0.12711864406671933,3.739191073919107,243.68399999512636,0.7233333333333334,Monitor closely
ORD000092,2025-09-25,Enterprise,Standard,Books,213.15,Mumbai,Ahmedabad,Fragile,EcoDeliver,5.0,5.0,On-Time,Major_Damage,4.0,694.7,Mumbai-Ahmedabad,1728.24,211.82,1382.59,4.0,,234.96,212.21,72.14,34.88,58.02,73.41,49.0,4.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-09-30,7200.0,2,0.033898305084458485,0.625,0.02033898305067509,3.288648648648649,2073.8879999585224,0.07,No action required
ORD000046,2025-09-25,Enterprise,Standard,Industrial,88.33,Mumbai,Singapore,,SpeedyLogistics,3.0,5.0,Slightly-Delayed,Perfect,3.0,681.84,Mumbai-Singapore,3757.59,452.16,0.0,0.0,,213.48,211.78,97.14,35.63,59.12,63.86,50.41,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,2.0,2880.0,1,2025-09-28,4320.0,2,0.0,0.4878048780487805,0.0,3.288648648648649,4509.107999909818,0.8266666666666667,Reroute/Reassign/Expedite
ORD000183,2025-09-25,SMB,Standard,Food & Beverage,2523.26,Bangalore,Singapore,,,,,,,,,,,,,,,,,,,,,,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,4.283227848101266,,0.0033333333333333335,No action required
ORD000029,2025-09-25,SMB,Standard,Food & Beverage,211.41,Chennai,Singapore,,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,267.94,Chennai-Singapore,4030.46,486.94,0.0,0.0,,81.46,82.75,32.12,26.44,20.69,24.39,22.9,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-09-28,4320.0,2,0.0,0.475,0.0,4.6055363321799305,4836.5519999032695,0.30333333333333334,No action required
ORD000050,2025-09-26,Individual,Economy,Food & Beverage,512.5,Kolkata,Delhi,,SpeedyLogistics,5.0,5.0,On-Time,Wrong_Item,4.0,616.12,Kolkata-Delhi,782.46,90.48,625.97,33.0,,221.86,175.04,89.87,43.33,35.22,66.9,39.84,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-01,7200.0,1,0.2796610169467825,0.4878048780487805,0.16779661016806952,3.739191073919107,938.951999981221,0.19333333333333333,No action required
ORD000142,2025-09-26,SMB,Economy,Books,456.68,Bangalore,Hong Kong,,EcoDeliver,7.0,7.0,On-Time,Perfect,5.0,598.16,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,,207.01,208.69,74.27,59.42,52.48,53.8,46.01,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-03,10080.0,1,0.0,0.625,0.0,4.283227848101266,3899.639999922007,0.18666666666666668,No action required
ORD000091,2025-09-26,Enterprise,Express,Industrial,237.89,Mumbai,Hyderabad,,GlobalTransit,1.0,5.0,Severely-Delayed,Perfect,1.0,567.01,Mumbai-Hyderabad,904.78,104.17,723.83,43.0,,199.51,155.69,66.85,56.4,47.75,66.88,32.39,1.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,4.0,5760.0,1,2025-09-27,1440.0,3,0.3644067796579287,0.36363636363636365,0.21864406779475723,3.288648648648649,1085.7359999782855,0.88,Reroute/Reassign/Expedite
ORD000149,2025-09-26,SMB,Standard,Fashion,147.13,Bangalore,Chennai,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,542.75,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,,214.68,149.09,77.6,31.72,50.31,43.71,41.03,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-09-30,5760.0,2,0.7118644067736283,0.475,0.42711864406417693,4.283227848101266,2129.111999957418,0.14,No action required
ORD000072,2025-09-26,Enterprise,Economy,Books,1351.0,Pune,Bangkok,,ReliableExpress,5.0,9.0,Severely-Delayed,Perfect,1.0,762.0,Pune-Bangkok,2946.88,355.07,0.0,0.0,,290.61,262.17,100.92,74.47,43.87,75.51,61.03,,,,,,,,,4.0,5760.0,1,2025-10-01,7200.0,1,0.0,0.475,0.0,1.0,3536.2559999292753,0.83,Reroute/Reassign/Expedite
ORD000031,2025-09-27,Enterprise,Economy,Fashion,1054.55,Mumbai,Bangkok,Temperature_Controlled,QuickShip,7.0,8.0,Slightly-Delayed,Perfect,3.0,871.77,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,331.77,237.5,97.03,79.21,84.14,73.07,63.21,3.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-10-04,10080.0,1,0.0,0.7419354838709677,0.32000000000000006,3.288648648648649,2648.50799994703,0.7566666666666667,Monitor closely
ORD000132,2025-09-27,Individual,Standard,Electronics,156.71,Chennai,Kolkata,,QuickShip,5.0,6.0,Slightly-Delayed,Perfect,4.0,439.72,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,155.85,152.84,52.09,29.84,29.55,44.33,31.67,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,1.0,1440.0,1,2025-10-02,7200.0,2,0.5932203389780235,0.7419354838709677,0.4759322033868141,4.6055363321799305,840.2279999831956,0.7866666666666666,Monitor closely
ORD000187,2025-09-27,SMB,Standard,Home Goods,19092.65,Pune,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000194,2025-09-27,SMB,Standard,Home Goods,1027.72,Hyderabad,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000145,2025-09-27,Individual,Economy,Food & Beverage,67.26,Bangalore,Delhi,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,777.65,Bangalore-Delhi,424.9,49.09,339.92,114.0,,251.46,199.72,85.04,60.48,50.21,75.2,53.54,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-07,14400.0,1,0.9661016949070669,0.7419354838709677,0.5796610169442401,4.283227848101266,509.87999998980234,0.13666666666666666,No action required
ORD000053,2025-09-28,Individual,Standard,Books,1125.45,Bangalore,Hyderabad,Temperature_Controlled,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,286.91,Bangalore-Hyderabad,569.49,70.41,455.59,86.0,,86.54,92.64,33.33,23.89,22.33,26.89,16.28,5.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-01,4320.0,2,0.7288135593158575,0.475,0.43728813558951446,4.283227848101266,683.3879999863323,0.23666666666666666,No action required
ORD000033,2025-09-28,SMB,Economy,Electronics,6441.2,Delhi,Chennai,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,505.95,Delhi-Chennai,1290.06,150.85,1032.05,22.0,,174.15,143.41,60.58,38.7,29.38,52.05,45.67,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-03,7200.0,1,0.18644067796452168,0.4878048780487805,0.11186440677871301,0.24513172966781213,1548.0719999690386,0.24666666666666667,No action required
ORD000182,2025-09-28,SMB,Express,Books,1681.21,Delhi,Bangkok,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0033333333333333335,No action required
ORD000117,2025-09-28,Enterprise,Economy,Industrial,108.5,Ahmedabad,Delhi,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,666.69,Ahmedabad-Delhi,115.37,12.41,92.29,27.0,,251.07,212.78,98.86,46.45,37.69,71.25,57.65,,,,,,,,,0.0,0.0,0,2025-10-03,7200.0,1,0.22881355932009478,0.4878048780487805,0.13728813559205685,1.0,138.44399999723115,0.09666666666666666,No action required
ORD000176,2025-09-28,Enterprise,Economy,Food & Beverage,576.77,Mumbai,Bangalore,Hazmat,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0033333333333333335,No action required
ORD000175,2025-09-28,Individual,Economy,Books,236.32,Pune,Hyderabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
